step,time_fs,temperature_K,kinetic_eV,potential_eV,total_eV,pressure_GPa,volume_A3,a_A,b_A,c_A,alpha_deg,beta_deg,gamma_deg
1250,1250.0,96.03310930848062,12.313929510172448,-996533.2587962493,-996520.9448667391,-0.5897133849104832,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
1260,1260.0,97.70787235152713,12.528677467484453,-996533.4689700033,-996520.9402925358,-0.7594739900298484,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
1270,1270.0,98.44246219280632,12.622870892955493,-996533.5642749285,-996520.9414040355,-0.6057263265000067,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
1280,1280.0,101.21327683035223,12.97816102547525,-996533.9263434311,-996520.9481824057,-0.6312610282188328,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
1290,1290.0,99.38894286153888,12.744234205269745,-996533.6973525522,-996520.953118347,-0.7947150641595421,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
1300,1300.0,102.30841154063417,13.118585632401564,-996534.063019734,-996520.9444341016,-0.6730982060712305,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
1310,1310.0,100.65572847634711,12.906668899695195,-996533.8345888939,-996520.9279199942,-0.5665425908272103,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
1320,1320.0,100.24655900635064,12.854202786210664,-996533.7737214803,-996520.919518694,-0.8630532614290233,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
1330,1330.0,99.52325806679454,12.761456890045572,-996533.6628367307,-996520.9013798407,-0.7858780383883344,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
1340,1340.0,99.71059882284065,12.785478822491015,-996533.6919377032,-996520.9064588806,-0.5302459660573738,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
1350,1350.0,99.46674330303479,12.754210234988449,-996533.6521272424,-996520.8979170074,-0.4913995687899547,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
1360,1360.0,99.67673656094442,12.781136804315745,-996533.6688291398,-996520.8876923355,-0.6600627789918107,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
1370,1370.0,101.11207840916347,12.965184769327424,-996533.8533195397,-996520.8881347703,-0.6345063889550704,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
1380,1380.0,103.09296624341417,13.219185845978673,-996534.1326133359,-996520.9134274899,-0.5469764441224628,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
1390,1390.0,102.65368408230421,13.16285850631493,-996534.1079921039,-996520.9451335976,-0.7040880203868187,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
1400,1400.0,105.80006388765507,13.566305811252906,-996534.519566481,-996520.9532606697,-0.6636340121725478,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
1410,1410.0,100.11107558186815,12.836830305501797,-996533.8020796203,-996520.9652493148,-0.6439484352655217,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
1420,1420.0,96.25219985765847,12.342022587636544,-996533.2946310197,-996520.952608432,-0.603857864616177,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
1430,1430.0,95.10133325702952,12.194451710281799,-996533.1162590573,-996520.921807347,-0.5383528790538052,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
1440,1440.0,96.5582403301058,12.381264895129378,-996533.2713568179,-996520.8900919228,-0.6688908929076228,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
1450,1450.0,97.88346027673752,12.55119238290735,-996533.4316950315,-996520.8805026485,-0.44649579989638505,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
1460,1460.0,97.2291934442529,12.467298445555183,-996533.3338544535,-996520.866556008,-0.5513801749744578,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
1470,1470.0,100.14764373715363,12.84151928922569,-996533.7048580754,-996520.8633387862,-0.5377916921784202,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
1480,1480.0,101.88496060989935,13.064288266111612,-996533.9484378018,-996520.8841495357,-0.5945292021721469,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
1490,1490.0,101.64972317620857,13.034124740245577,-996533.9135667643,-996520.879442024,-0.8163402801169285,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
1500,1500.0,100.73401221569212,12.916706900703687,-996533.797364371,-996520.8806574703,-0.8324499185580927,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
1510,1510.0,102.10497756342518,13.092500132584217,-996533.9732559276,-996520.8807557949,-0.9045113643990805,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
1520,1520.0,102.07364001408222,13.088481847886268,-996534.0027458437,-996520.9142639958,-0.8651274688768614,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
1530,1530.0,97.29210789845922,12.47536570652222,-996533.3910081699,-996520.9156424634,-0.8424593396818316,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
1540,1540.0,99.6910427424995,12.782971226969531,-996533.6807582075,-996520.8977869805,-0.8985843290645759,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
1550,1550.0,99.17112049021652,12.716303741021356,-996533.6116472533,-996520.8953435123,-0.7115110399894405,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
1560,1560.0,101.29808709684065,12.989035896140145,-996533.8820588371,-996520.893022941,-0.7870428625522379,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
1570,1570.0,101.33379297584821,12.99361431373345,-996533.9025425676,-996520.9089282538,-0.7283842483712086,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
1580,1580.0,101.15831555284004,12.97111356755217,-996533.9095008849,-996520.9383873174,-0.7636150188114098,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
1590,1590.0,100.44937441618352,12.880208969684704,-996533.819206878,-996520.9389979083,-0.6292702505806987,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
1600,1600.0,98.98679430343856,12.692668354359327,-996533.6393768501,-996520.9467084957,-0.5718698159199814,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
1610,1610.0,96.79865697472349,12.412092529850488,-996533.3487425777,-996520.9366500479,-0.6787871002341178,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
1620,1620.0,97.59484395545381,12.514184302450882,-996533.4232987117,-996520.9091144092,-0.5718422191114967,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
1630,1630.0,97.78913096749807,12.539096924652565,-996533.4348827224,-996520.8957857977,-0.6400355207465408,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
1640,1640.0,102.07079254167367,13.088116728243953,-996533.9770073444,-996520.8888906161,-0.6299906082755629,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
1650,1650.0,96.89509313432319,12.42445814083709,-996533.2874862939,-996520.8630281531,-0.7204518023225571,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
1660,1660.0,98.67783211835405,12.653051407705872,-996533.5158655242,-996520.8628141165,-0.5837070266113087,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
1670,1670.0,101.22957642274632,12.980251054978936,-996533.864721623,-996520.884470568,-0.4528956952836235,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
1680,1680.0,100.18355614124346,12.846124188678466,-996533.705912011,-996520.8597878224,-0.8594587524574158,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
1690,1690.0,97.25523044778737,12.470637063126647,-996533.3166812027,-996520.8460441396,-0.6985160303808536,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
1700,1700.0,102.11133508784592,13.093315331718555,-996533.9413597113,-996520.8480443796,-0.4951782242697236,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
1710,1710.0,99.1977043035878,12.719712473762831,-996533.5624907707,-996520.8427782969,-0.5986863464513799,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
1720,1720.0,98.7465016591316,12.661856619686612,-996533.5040008005,-996520.8421441809,-0.719692838707906,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
1730,1730.0,103.29477451358636,13.245062888088054,-996534.136548045,-996520.8914851568,-0.5713174999211014,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
1740,1740.0,97.7777012539305,12.537631339624589,-996533.4517258947,-996520.9140945551,-0.6245922759293632,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
1750,1750.0,101.52683938462522,13.018367858495145,-996533.920997454,-996520.9026295955,-0.7860221559108266,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
1760,1760.0,100.5930136309378,12.898627233740896,-996533.8204470143,-996520.9218197806,-0.6356452725155105,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
1770,1770.0,100.5183131026308,12.889048693104558,-996533.7933636699,-996520.9043149768,-0.7305633921803142,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
1780,1780.0,99.02261494893268,12.697261487985843,-996533.6082987516,-996520.9110372637,-0.7781943049936485,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
1790,1790.0,101.16451024129722,12.971907886902533,-996533.8949675658,-996520.9230596789,-0.5882510105268917,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
1800,1800.0,100.9245204233664,12.941134982406997,-996533.8815866867,-996520.9404517043,-0.7178153063473446,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
1810,1810.0,99.01351495219832,12.69609463293828,-996533.6397365744,-996520.9436419414,-0.835818716029532,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
1820,1820.0,101.9210304685106,13.068913355308235,-996534.0328707577,-996520.9639574024,-0.7424084419357628,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
1830,1830.0,99.80144246637393,12.797127328209212,-996533.7343258073,-996520.9371984791,-0.8042451049794209,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
1840,1840.0,102.24777022603905,13.110809846751119,-996534.0227072786,-996520.9118974318,-0.7718487224760991,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
1850,1850.0,100.113677855332,12.837163984294776,-996533.7493877927,-996520.9122238084,-0.6460894016714888,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
1860,1860.0,101.37500990197206,12.998899390167713,-996533.9120943504,-996520.9131949602,-0.6430915387229145,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
1870,1870.0,101.65957923810468,13.035388542410377,-996533.9604012818,-996520.9250127394,-0.573858490797939,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
1880,1880.0,97.66167160009901,12.522753335687623,-996533.4464177649,-996520.9236644292,-0.6440424425416408,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
1890,1890.0,96.1579490230335,12.3299371918579,-996533.2405620301,-996520.9106248382,-0.6029861503750792,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
1900,1900.0,102.35492246997943,13.124549537033353,-996534.0424286487,-996520.9178791116,-0.5728398485503151,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
1910,1910.0,100.47740542162992,12.88380326989691,-996533.7960256623,-996520.9122223924,-0.6893065826449417,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
1920,1920.0,100.93348183511182,12.942284067273032,-996533.8182100558,-996520.8759259885,-0.6481558066590541,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
1930,1930.0,101.74145365983004,13.045886961810437,-996533.9159192463,-996520.8700322844,-0.6973981448849474,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
1940,1940.0,97.10000547520079,12.45073320513003,-996533.3266994746,-996520.8759662694,-0.6842632975033462,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
1950,1950.0,100.72596213542054,12.915674672113681,-996533.775826504,-996520.8601518319,-0.6580302855621915,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
1960,1960.0,100.4807100141401,12.884227004164426,-996533.7528024111,-996520.868575407,-0.6131893008233543,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
1970,1970.0,99.6054621818881,12.771997584666389,-996533.6562899988,-996520.8842924142,-0.5149665070525163,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
1980,1980.0,101.8794945428018,13.063587374872935,-996533.9586453375,-996520.8950579626,-0.5545299757661162,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
1990,1990.0,99.71756904493964,12.786372585321514,-996533.6956762488,-996520.9093036634,-0.418049803002892,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2000,2000.0,101.07054767220205,12.9598594542238,-996533.8911374733,-996520.9312780191,-0.7476293914131364,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2010,2010.0,101.23877020615006,12.981429935904282,-996533.8853732469,-996520.903943311,-0.8114504034131527,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2020,2020.0,98.87103635639218,12.67782519026274,-996533.564845342,-996520.8870201517,-0.6622667793261532,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2030,2030.0,98.48166674094708,12.627897930461202,-996533.5022159457,-996520.8743180153,-0.8379931807053405,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2040,2040.0,101.82221873071855,13.056243133728296,-996533.9395266057,-996520.8832834719,-0.7323778578310148,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2050,2050.0,100.81743236593155,12.927403522495622,-996533.8385558511,-996520.9111523286,-0.6043986386091557,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2060,2060.0,100.53854496075277,12.891642940823576,-996533.8266432217,-996520.9350002808,-0.6197555745645146,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2070,2070.0,101.41618365542737,13.004178930748756,-996533.9295341256,-996520.9253551948,-0.5878688510790216,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2080,2080.0,99.75901647849219,12.79168721877261,-996533.7325220552,-996520.9408348363,-0.5345970548209835,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2090,2090.0,99.61889830194548,12.773720442922965,-996533.7036220878,-996520.9299016449,-0.5016494281258193,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2100,2100.0,99.52480710438714,12.761655516746938,-996533.6952522909,-996520.9335967742,-0.738838915288642,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2110,2110.0,99.82182019085681,12.799740279770052,-996533.7451471129,-996520.9454068331,-0.6768590730148659,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2120,2120.0,96.97550985697583,12.434769645497456,-996533.364117023,-996520.9293473775,-0.6634367292933667,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2130,2130.0,97.5263577318633,12.50540259647693,-996533.4322313421,-996520.9268287456,-1.1348333508678758,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2140,2140.0,97.2034842525524,12.464001861943103,-996533.3593299559,-996520.8953280939,-1.0139698425296546,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2150,2150.0,98.91723105642558,12.683748546114185,-996533.5844928301,-996520.900744284,-0.8883116090166205,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2160,2160.0,100.13432837967197,12.839811915856105,-996533.7644000329,-996520.924588117,-0.9402409706940751,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2170,2170.0,101.22579232185635,12.97976583532965,-996533.8843944059,-996520.9046285705,-0.8607590511455033,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2180,2180.0,100.68484701418926,12.910402649700892,-996533.7919207051,-996520.8815180555,-0.6089210603096487,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2190,2190.0,100.38275011973185,12.871666010948093,-996533.7489321162,-996520.8772661053,-0.4756387694320696,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2200,2200.0,98.87656575206027,12.678534201862812,-996533.538801315,-996520.8602671132,-0.6698825250864396,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2210,2210.0,97.49096542320375,12.500864386716003,-996533.3541331276,-996520.8532687409,-0.588406519899304,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2220,2220.0,95.99051632815265,12.308467987983242,-996533.1682202198,-996520.8597522317,-0.5788423361576366,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2230,2230.0,100.12945653929772,12.83918721985922,-996533.6978334326,-996520.8586462127,-0.598526415762435,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2240,2240.0,103.3383279623151,13.250647567178762,-996534.146463768,-996520.8958162008,-0.5788566827740346,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2250,2250.0,102.43009349283754,13.134188407245386,-996534.0364797403,-996520.9022913331,-0.6845552034513551,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2260,2260.0,101.14887705960963,12.969903308495077,-996533.8846269145,-996520.914723606,-0.6792426801758347,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2270,2270.0,98.99930439043989,12.694272471216626,-996533.5952181385,-996520.9009456673,-0.7094980065155931,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2280,2280.0,99.25036659893911,12.726465142685763,-996533.6248605552,-996520.8983954125,-0.8201840808868701,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2290,2290.0,99.25039893945136,12.726469289576258,-996533.6249729297,-996520.8985036401,-0.6887438563044516,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2300,2300.0,102.09025046173457,13.090611737077571,-996534.0142488544,-996520.9236371173,-0.5416884905904547,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2310,2310.0,101.84438854531784,13.05908587761314,-996534.0064143713,-996520.9473284937,-0.6293444214236965,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2320,2320.0,102.0564337168276,13.086275555358094,-996534.0208300025,-996520.9345544472,-0.7033578756155847,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2330,2330.0,100.7149368005384,12.914260938896645,-996533.8607453902,-996520.9464844513,-0.5798268510080863,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2340,2340.0,98.34589428632742,12.610488388609975,-996533.5495029539,-996520.9390145653,-0.5321860776626767,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2350,2350.0,101.30063855471235,12.989363059059336,-996533.9213456926,-996520.9319826335,-0.5991862557674547,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2360,2360.0,99.61231280869093,12.772876012285343,-996533.6679189338,-996520.8950429215,-0.5790796386910955,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2370,2370.0,100.14644474742927,12.841365547718668,-996533.6830407082,-996520.8416751605,-0.5079824966763985,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2380,2380.0,96.7311567156087,12.403437250034568,-996533.223695595,-996520.820258345,-0.58126011286277,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2390,2390.0,100.38340436507842,12.871749902130395,-996533.6961647313,-996520.8244148291,-0.6395263630663086,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2400,2400.0,100.3479566014656,12.867204581609538,-996533.6997689091,-996520.8325643275,-0.7375932422811511,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2410,2410.0,103.29529541949813,13.2451296817046,-996534.0926836237,-996520.847553942,-0.6799971674303876,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2420,2420.0,101.34181624157337,12.99464310400477,-996533.8631190045,-996520.8684759005,-0.6902266792783696,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2430,2430.0,100.82733283188297,12.928673018409286,-996533.7881858043,-996520.8595127859,-0.7563357962289133,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2440,2440.0,101.25358824872693,12.983329992385679,-996533.8490809036,-996520.8657509112,-0.5546362668316617,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2450,2450.0,98.42577361102634,12.620730984947276,-996533.4645365856,-996520.8438056007,-0.6806800157608456,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2460,2460.0,98.94404127880445,12.68718631034886,-996533.5110197058,-996520.8238333955,-0.8083118970785039,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2470,2470.0,101.51758658948614,13.017181410738374,-996533.8475948966,-996520.8304134859,-0.6010609410198632,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2480,2480.0,100.91899029675447,12.940425877081012,-996533.769322896,-996520.8288970189,-0.4943424189960551,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2490,2490.0,99.20185982432326,12.720245319046953,-996533.5595892856,-996520.8393439666,-0.5991942013091422,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
