step,time_fs,temperature_K,kinetic_eV,potential_eV,total_eV,pressure_GPa,volume_A3,a_A,b_A,c_A,alpha_deg,beta_deg,gamma_deg
2500,2500.0,101.55459050707337,13.021926270464885,-996533.8571449132,-996520.8352186427,-0.7774579454693097,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2510,2510.0,101.36543492899341,12.997671630875423,-996533.8543150339,-996520.856643403,-0.5550106997108062,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2520,2520.0,96.36371073917492,12.356321168037601,-996533.2083959357,-996520.8520747677,-0.7641199917292365,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2530,2530.0,98.15455567551567,12.585953827737413,-996533.4145956672,-996520.8286418394,-0.9552947559638636,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2540,2540.0,98.61848515047895,12.645441590796695,-996533.4756716893,-996520.8302300985,-0.745541342302325,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2550,2550.0,99.11561990439154,12.709187129817746,-996533.5276158641,-996520.8184287342,-0.8702081614614849,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2560,2560.0,101.46321661449367,13.010209773098522,-996533.8125537551,-996520.802343982,-0.7581243367566981,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2570,2570.0,99.64893586978697,12.77757203635486,-996533.5661944344,-996520.788622398,-0.6458051783981555,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2580,2580.0,97.583943129118,12.512786534451196,-996533.3007657204,-996520.7879791859,-0.7119424431921606,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2590,2590.0,100.85757851494043,12.93255129759694,-996533.7335124947,-996520.8009611971,-0.5928573320179403,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2600,2600.0,98.89883697893968,12.681389949426052,-996533.4844234133,-996520.8030334639,-0.7670710693100211,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2610,2610.0,99.24516086893965,12.725797633399393,-996533.5462892007,-996520.8204915673,-0.7241654534532225,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2620,2620.0,95.50903246646477,12.246729298318776,-996533.0756963339,-996520.8289670356,-0.6338589557861254,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2630,2630.0,102.41707222214207,13.132518743411406,-996533.9583925945,-996520.8258738511,-0.7118332397385045,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2640,2640.0,100.74197975626407,12.917728545568453,-996533.7440679618,-996520.8263394162,-0.7420906090140685,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2650,2650.0,100.36336315259958,12.869180100115862,-996533.69532267,-996520.8261425699,-0.7190622056924177,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2660,2660.0,100.3447168375117,12.866789160040403,-996533.675572997,-996520.8087838369,-0.598986210666127,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2670,2670.0,101.44176844382858,13.00745956263888,-996533.8172055909,-996520.8097460283,-0.8277140991593324,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2680,2680.0,101.26015991225144,12.984172649694061,-996533.8129739956,-996520.8288013459,-0.7145313325149959,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2690,2690.0,98.99151679230481,12.693273899628354,-996533.5236564209,-996520.8303825213,-0.4977027504466797,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2700,2700.0,100.84309564833875,12.930694219348378,-996533.7795238708,-996520.8488296515,-0.5984055844656352,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2710,2710.0,96.59311179327692,12.385736319021593,-996533.2334168142,-996520.8476804952,-0.5830798615340756,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2720,2720.0,100.68404065016743,12.910299252968287,-996533.7620872498,-996520.8517879968,-0.7312346810071565,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2730,2730.0,96.95923312156718,12.432682546850737,-996533.2675004628,-996520.8348179159,-0.5971523181432926,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2740,2740.0,101.14749669949384,12.969726310610838,-996533.7985933323,-996520.8288670217,-0.44745867717645715,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2750,2750.0,102.51895011152737,13.145582124963555,-996534.0051943659,-996520.8596122409,-0.6281667899847079,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2760,2760.0,103.35306112893218,13.252536740365912,-996534.1311655825,-996520.8786288421,-0.5271207797614003,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2770,2770.0,100.6525449207733,12.906260685494802,-996533.8132359439,-996520.9069752584,-0.2931496936318993,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2780,2780.0,97.5971335059775,12.514477882071096,-996533.4069893461,-996520.8925114641,-0.5864514684628115,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2790,2790.0,100.55567958246435,12.893840042692498,-996533.7495308851,-996520.8556908425,-0.7180691026703534,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2800,2800.0,99.39934671333283,12.745568248273742,-996533.5995496417,-996520.8539813934,-0.4979245439119984,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2810,2810.0,101.00342448828202,12.951252525204824,-996533.7951575087,-996520.8439049835,-0.5616993621734768,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2820,2820.0,101.73960993688273,13.04565054882149,-996533.8815586072,-996520.8359080584,-0.8830499413333165,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2830,2830.0,102.90961927348823,13.195676020254721,-996534.0331518095,-996520.8374757892,-0.5088615458589579,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2840,2840.0,103.17372326740403,13.229540986075909,-996534.0663358252,-996520.8367948391,-0.659663246320935,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2850,2850.0,98.11508146747718,12.580892212855254,-996533.4243889359,-996520.8434967231,-1.0877823999786418,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2860,2860.0,100.20417671345498,12.848768279601906,-996533.7050417735,-996520.8562734938,-0.7480024025320062,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2870,2870.0,102.23398365407343,13.109042051491816,-996533.9793880517,-996520.8703460002,-0.6723762533387991,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2880,2880.0,100.01812620106833,12.824911789779197,-996533.7232780143,-996520.8983662246,-0.8859825348808457,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2890,2890.0,101.59004523049688,13.02647248341356,-996533.9495337363,-996520.9230612529,-0.8073382753196545,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2900,2900.0,99.80637059000328,12.797759241175752,-996533.7156685541,-996520.9179093129,-0.714644050655435,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2910,2910.0,102.46908654006862,13.139188324861799,-996534.0886061228,-996520.9494177978,-0.7097337659391959,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2920,2920.0,99.7875122905882,12.795341119224362,-996533.7435975075,-996520.9482563883,-0.7360170378234986,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2930,2930.0,99.28884749265517,12.731399388969363,-996533.6420413218,-996520.9106419329,-0.7394209822182201,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2940,2940.0,98.13793222859954,12.58382227170413,-996533.4657589017,-996520.88193663,-0.668163848627105,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2950,2950.0,100.5749705573289,12.896313644832166,-996533.7357523572,-996520.8394387123,-0.6083708015899317,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2960,2960.0,100.17943050986689,12.845595175983554,-996533.6931682973,-996520.8475731213,-0.6891409137525883,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2970,2970.0,101.13745576093699,12.968438802474369,-996533.8383941896,-996520.8699553871,-0.6247533399979142,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2980,2980.0,102.51507069277493,13.14508468309791,-996534.0238050547,-996520.8787203716,-0.5792032740514821,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
2990,2990.0,98.89237839718015,12.68056179212598,-996533.5485787196,-996520.8680169275,-0.6771622118150201,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3000,3000.0,99.22746334972558,12.723528353505447,-996533.5994721021,-996520.8759437486,-0.5981140741447721,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3010,3010.0,96.13578229236163,12.327094843412349,-996533.186866398,-996520.8597715546,-0.45140448732633465,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3020,3020.0,97.70786554984991,12.528676595333438,-996533.3593616782,-996520.8306850829,-0.6048970853037293,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3030,3030.0,99.81685669897686,12.799103831678616,-996533.6305047323,-996520.8314009006,-0.552716594588258,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3040,3040.0,100.71391904465189,12.914130436257135,-996533.7344073007,-996520.8202768645,-0.5634094568971242,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3050,3050.0,104.17703049331729,13.358190933431635,-996534.1951064287,-996520.8369154952,-0.6170878431355373,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3060,3060.0,99.26445438149452,12.728271560936625,-996533.572660622,-996520.844389061,-0.5158269134037439,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3070,3070.0,100.42827745847572,12.877503793813968,-996533.7221496893,-996520.8446458955,-0.930631207496315,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3080,3080.0,102.01503694587157,13.080967418162789,-996533.9173623577,-996520.8363949396,-0.7451690527829651,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3090,3090.0,100.31733743785036,12.863278412550413,-996533.7162405137,-996520.8529621012,-0.7275934585509839,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3100,3100.0,102.20648132382013,13.105515541119058,-996533.9714636749,-996520.8659481338,-0.923026656239095,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3110,3110.0,102.17710481831564,13.101748712984028,-996533.9918979079,-996520.890149195,-0.5346360488007145,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3120,3120.0,100.14034641416632,12.840583583597436,-996533.7336380974,-996520.8930545138,-0.48748321908681197,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3130,3130.0,100.1135962029093,12.837153514341395,-996533.7427340419,-996520.9055805275,-0.6201256264589893,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3140,3140.0,98.99904235487146,12.694238871476474,-996533.5749537977,-996520.8807149263,-0.7716888849853079,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3150,3150.0,97.7000413716026,12.52767333322825,-996533.3927616229,-996520.8650882897,-0.5558533152755674,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3160,3160.0,100.0786254057943,12.832669353267265,-996533.6852643758,-996520.8525950225,-0.6767434914826852,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3170,3170.0,99.07556380142276,12.704050900948749,-996533.5574557106,-996520.8534048096,-1.0594988307964195,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3180,3180.0,99.0335499882358,12.698663642973212,-996533.5598859538,-996520.8612223108,-0.6430918318743931,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3190,3190.0,100.49369642150938,12.885892197617885,-996533.7548014235,-996520.8689092259,-0.6596820489045554,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3200,3200.0,101.79106666016969,13.052248632211093,-996533.9273739335,-996520.8751253013,-0.7158446784930848,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3210,3210.0,100.35433694532475,12.868022706786345,-996533.7523203879,-996520.884297681,-0.6316927847332009,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3220,3220.0,101.43063475971793,13.006031936247167,-996533.8996572915,-996520.8936253552,-0.39994302437329643,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3230,3230.0,99.31184350018401,12.734348072165863,-996533.6603788683,-996520.9260307961,-0.41125059736464237,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3240,3240.0,99.62442998738989,12.77442974813161,-996533.7144518226,-996520.9400220744,-0.6897602077638959,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3250,3250.0,99.53222016564355,12.762606063016067,-996533.691683739,-996520.9290776759,-0.5298193313645566,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3260,3260.0,99.14003276311523,12.712317489999043,-996533.6390870915,-996520.9267696015,-0.5206078829536015,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3270,3270.0,102.16790249403418,13.10056873689716,-996534.0273332977,-996520.9267645607,-0.6888598279574774,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3280,3280.0,101.60949342245472,13.028966244852647,-996533.9317984375,-996520.9028321926,-0.6771255718679952,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3290,3290.0,100.61026991186648,12.900839935469431,-996533.7836528157,-996520.8828128802,-0.7876486637115795,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3300,3300.0,98.86566501642089,12.677136445492755,-996533.567283044,-996520.8901465985,-0.7669401919606335,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3310,3310.0,100.81164923212242,12.926661975100288,-996533.8470106277,-996520.9203486526,-0.9854728922533956,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3320,3320.0,102.46177424252727,13.138250699108244,-996534.0797129249,-996520.9414622257,-0.9220980187896567,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3330,3330.0,97.74138922250683,12.53297519760709,-996533.5095942434,-996520.9766190457,-0.7734147635309022,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3340,3340.0,99.18272787006651,12.717792107463927,-996533.696009069,-996520.9782169615,-0.7872321839824974,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3350,3350.0,101.45864872808566,13.009624051865046,-996533.9774116442,-996520.9677875923,-0.6959632289713262,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3360,3360.0,100.98498068212163,12.948887552013872,-996533.9259227671,-996520.9770352151,-0.6509454221649569,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3370,3370.0,98.04799859617312,12.572290452956752,-996533.5668533886,-996520.9945629355,-0.47152791757543777,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3380,3380.0,99.12621562996252,12.710545776004771,-996533.6705788393,-996520.9600330632,-0.5709411519586135,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3390,3390.0,100.23287130907525,12.852447669245073,-996533.8031291192,-996520.95068145,-0.73293763784937,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3400,3400.0,99.41054822652114,12.747004572108317,-996533.7163660964,-996520.9693615243,-0.5228490031797891,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3410,3410.0,95.35717929194021,12.227257792080392,-996533.159441944,-996520.932184152,-0.6191195846360306,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3420,3420.0,99.48744881195464,12.756865216995665,-996533.6903394652,-996520.9334742482,-0.83421074975099,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3430,3430.0,98.34152647454744,12.609928322120826,-996533.5703281319,-996520.9603998098,-0.751892726354415,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3440,3440.0,97.08494207922504,12.448801687994274,-996533.408762961,-996520.959961273,-0.726897786846375,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3450,3450.0,95.0614708807271,12.189340322184187,-996533.1375973391,-996520.948257017,-0.8282348924883006,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3460,3460.0,100.25417768197809,12.855179697562518,-996533.7997763829,-996520.9445966854,-0.707981457674672,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3470,3470.0,100.21565904628122,12.850240611780388,-996533.7765462314,-996520.9263056195,-0.6416589633233497,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3480,3480.0,97.37756654277302,12.486323716001376,-996533.3840965,-996520.897772784,-0.6933529936177986,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3490,3490.0,98.64551932981504,12.648908072108268,-996533.5383965219,-996520.8894884498,-0.6524161807269665,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3500,3500.0,101.01625363519705,12.952897553798866,-996533.8313979155,-996520.8785003617,-0.6065624698786567,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3510,3510.0,100.41064595971682,12.87524297945068,-996533.7312850782,-996520.8560420987,-0.5309379050954927,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3520,3520.0,97.862868241237,12.54855195112866,-996533.4040975366,-996520.8555455854,-0.47621525369158124,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3530,3530.0,98.08132185125807,12.57656335651179,-996533.4423455313,-996520.8657821747,-0.6959327583797851,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3540,3540.0,98.90481978270593,12.682157099676433,-996533.5617314377,-996520.879574338,-0.4984585709380862,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3550,3550.0,102.10359066432476,13.092322296232949,-996533.9846131983,-996520.8922909021,-0.41581694171260714,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3560,3560.0,101.65545671268146,13.034859927979053,-996533.9354737686,-996520.9006138407,-0.8674248345167864,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3570,3570.0,97.98928955577153,12.56476243485632,-996533.439432585,-996520.8746701502,-0.7273578505031407,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3580,3580.0,99.17511033820439,12.716815342772383,-996533.6047193388,-996520.887903996,-0.5075825697388044,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3590,3590.0,102.03843315779812,13.083967417918531,-996533.9851452654,-996520.9011778474,-0.6577798291678189,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3600,3600.0,98.27917711943539,12.601933521479848,-996533.5189959098,-996520.9170623884,-0.7307162225651394,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3610,3610.0,99.55560473609417,12.765604570033366,-996533.6863214324,-996520.9207168623,-0.5490023902107162,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3620,3620.0,105.86579973205983,13.574734847448035,-996534.5256422126,-996520.9509073652,-0.5815377729343044,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3630,3630.0,100.53906751696033,12.891709946050746,-996533.8850676261,-996520.99335768,-0.7571371132791679,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3640,3640.0,101.79704310718532,13.053014967361559,-996534.061721297,-996521.0087063296,-0.6156435111289446,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3650,3650.0,101.34260212929743,12.994743875146167,-996534.0246160451,-996521.02987217,-0.6238507806566517,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3660,3660.0,100.55216035280529,12.893388786388668,-996533.9251759341,-996521.0317871477,-0.6211806325266513,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3670,3670.0,95.97756879260017,12.306807778902522,-996533.3296488548,-996521.0228410759,-0.6834211958670129,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3680,3680.0,99.11211994753008,12.708738344785262,-996533.7074960998,-996520.9987577549,-0.7497758065171952,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3690,3690.0,101.2375583858014,12.981274549179227,-996533.9872515874,-996521.0059770383,-0.702516237144196,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3700,3700.0,97.71106389062652,12.529086705379402,-996533.5309372797,-996521.0018505743,-0.832487494821206,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3710,3710.0,98.4742401648557,12.62694565124053,-996533.6144685159,-996520.9875228646,-0.8517468197383464,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3720,3720.0,97.57950833275147,12.5122178788048,-996533.485465662,-996520.9732477831,-0.6357099589338618,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3730,3730.0,96.65230497612913,12.393326416711584,-996533.3414711356,-996520.9481447189,-0.8309992661326093,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3740,3740.0,99.39629899264246,12.745177451620188,-996533.6775938127,-996520.932416361,-0.7956837887138525,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
