step,time_fs,temperature_K,kinetic_eV,potential_eV,total_eV,pressure_GPa,volume_A3,a_A,b_A,c_A,alpha_deg,beta_deg,gamma_deg
3750,3750.0,101.09139937849038,12.962533182516575,-996533.8849415893,-996520.9224084069,-0.5018918672571503,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3760,3760.0,98.02653212225853,12.56953789554692,-996533.4989929372,-996520.9294550417,-0.6597304587923205,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3770,3770.0,100.45927825817367,12.88147889849389,-996533.8127638682,-996520.9312849698,-0.7524238778158113,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3780,3780.0,100.03951464310435,12.82765434148309,-996533.7386576744,-996520.9110033329,-0.6457455513195136,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3790,3790.0,97.62510046676289,12.518063970100577,-996533.3870146296,-996520.8689506594,-0.6114587135159972,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3800,3800.0,98.65310179286966,12.64988034007127,-996533.4911554637,-996520.8412751236,-0.6612565875072003,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3810,3810.0,100.14570280630413,12.841270411668388,-996533.6899402371,-996520.8486698255,-0.6536079124087057,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3820,3820.0,101.12822241078617,12.96725484806824,-996533.840111827,-996520.8728569789,-0.6166818575618994,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3830,3830.0,99.44591726672243,12.751539798250812,-996533.6206502366,-996520.8691104384,-0.6862653788208655,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3840,3840.0,99.4948067229366,12.757808691572574,-996533.6043738951,-996520.8465652035,-0.636939934300951,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3850,3850.0,96.49581921284756,12.373260892724383,-996533.199504624,-996520.8262437313,-0.802957796698785,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3860,3860.0,99.7050077857413,12.784761906864459,-996533.5889804629,-996520.804218556,-0.7370118706878842,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3870,3870.0,101.84697309424676,13.059417283662112,-996533.8524320449,-996520.7930147613,-0.6514846251834885,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3880,3880.0,98.85587543100196,12.675881167332435,-996533.4740971759,-996520.7982160086,-1.0024906301672598,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3890,3890.0,101.60089293796922,13.027863440200477,-996533.8362283867,-996520.8083649465,-0.834695670841573,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3900,3900.0,101.53587339201192,13.019526252000835,-996533.8599132476,-996520.8403869956,-0.6548811364378553,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3910,3910.0,99.83174950369687,12.801013474601266,-996533.6661624049,-996520.8651489303,-0.8266189425983879,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3920,3920.0,102.734071211321,13.17316621630543,-996534.0715882835,-996520.8984220672,-0.6345394011681867,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3930,3930.0,100.99076496069863,12.949629246198068,-996533.8942413508,-996520.9446121047,-0.5008934558428698,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3940,3940.0,100.40946470643793,12.875091512214905,-996533.8359167292,-996520.960825217,-0.44073868580648856,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3950,3950.0,98.26376797848737,12.599957670892351,-996533.5393076406,-996520.9393499697,-0.595323070419614,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3960,3960.0,99.30176559497116,12.733055823947568,-996533.6481284475,-996520.9150726235,-0.46550125000145554,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3970,3970.0,98.79549032054584,12.668138233681999,-996533.57784407,-996520.9097058363,-0.40160229259584573,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3980,3980.0,99.92063345682095,12.812410697301194,-996533.727939719,-996520.9155290216,-0.6114740842775187,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
3990,3990.0,99.5805274986575,12.76880031308088,-996533.6948489657,-996520.9260486526,-0.6156347311044775,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4000,4000.0,100.99202825373507,12.949791233053576,-996533.8791295078,-996520.9293382748,-0.6078297922645142,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4010,4010.0,103.75439188879024,13.303997728380798,-996534.253720762,-996520.9497230336,-0.6121658398191198,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4020,4020.0,105.05892480452495,13.471272603512206,-996534.4463687545,-996520.975096151,-0.9950951853760861,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4030,4030.0,103.45965712630769,13.266205105445419,-996534.2759739085,-996521.009768803,-0.8524381308863747,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4040,4040.0,102.66048614546514,13.163730706818388,-996534.2178420854,-996521.0541113786,-0.5913039802350857,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4050,4050.0,100.49722976824269,12.886345264095917,-996533.934566265,-996521.0482210008,-0.920714417470228,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4060,4060.0,97.4525868925196,12.495943266021781,-996533.5201982673,-996521.0242550013,-0.7709237274377837,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4070,4070.0,98.33436965440553,12.609010632592922,-996533.6301928732,-996521.0211822406,-0.5466754055761884,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4080,4080.0,100.06756511132986,12.831251137327184,-996533.854165874,-996521.0229147366,-0.5987601859045704,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4090,4090.0,98.18632097439885,12.590026960994617,-996533.6149856482,-996521.0249586873,-0.6845452359854218,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4100,4100.0,99.79094811987761,12.795781681442783,-996533.8223363383,-996521.0265546569,-0.7041921764747966,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4110,4110.0,97.81706559871488,12.542678867194814,-996533.5261560142,-996520.983477147,-0.6756815780103769,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4120,4120.0,98.17850258467156,12.589024441127478,-996533.5457302936,-996520.9567058525,-0.7982994234263642,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4130,4130.0,100.37102077879113,12.870162005937896,-996533.8271963585,-996520.9570343526,-0.6968849241184721,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4140,4140.0,99.94346363212797,12.81533811651588,-996533.7644067396,-996520.9490686231,-0.5418302655588787,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4150,4150.0,98.85924766127039,12.676313574510713,-996533.6200756808,-996520.9437621062,-0.3919942463211756,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4160,4160.0,97.91959405483044,12.555825668235466,-996533.4703758148,-996520.9145501466,-0.49840006520615027,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4170,4170.0,100.17189121451405,12.844628443236903,-996533.7290948787,-996520.8844664354,-0.42787676275287184,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4180,4180.0,100.04449001039967,12.828292312310056,-996533.7007252089,-996520.8724328965,-0.335714143656124,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4190,4190.0,98.03120753842587,12.57013740487792,-996533.4254523318,-996520.855314927,-0.5902001267782379,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4200,4200.0,101.85168390564318,13.060021331577346,-996533.9442201839,-996520.8841988523,-0.6107506605551203,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4210,4210.0,102.30203783810889,13.117768358815606,-996534.0161440448,-996520.898375686,-0.5169143618838948,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4220,4220.0,99.64127278282567,12.776589430320845,-996533.6783491799,-996520.9017597496,-0.7383686252184323,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4230,4230.0,99.09615868763693,12.706691698262691,-996533.5836905782,-996520.87699888,-0.8756508978690198,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4240,4240.0,97.53800086747576,12.506895547733446,-996533.348676872,-996520.8417813242,-0.7244705120616867,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4250,4250.0,96.62926087693944,12.390371566919772,-996533.2357867783,-996520.8454152114,-0.6625923258185683,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4260,4260.0,99.39439611548399,12.74493345353073,-996533.5957946265,-996520.850861173,-0.5268351129973993,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4270,4270.0,101.1202394811991,12.966231229933541,-996533.8063665852,-996520.8401353552,-0.42259015350255774,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4280,4280.0,100.73677184718377,12.917060756867535,-996533.7527964755,-996520.8357357187,-0.6437998140045601,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4290,4290.0,100.57805540025825,12.896709201517309,-996533.7295261711,-996520.8328169696,-0.5274232839697152,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4300,4300.0,99.49158991236726,12.757396213221268,-996533.5873934173,-996520.829997204,-0.47932792280181635,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4310,4310.0,98.45336239949432,12.6242685815003,-996533.4563966955,-996520.832128114,-0.6974610504959025,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4320,4320.0,101.53796160034908,13.01979401434292,-996533.8435873181,-996520.8237933037,-0.704277102626117,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4330,4330.0,101.10138045621959,12.963813014946016,-996533.8126623986,-996520.8488493836,-0.601214910249466,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4340,4340.0,103.89369941469766,13.321860557842566,-996534.174968025,-996520.8531074671,-0.8903168102706074,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4350,4350.0,100.33629847793877,12.865709708514583,-996533.725906421,-996520.8601967124,-0.8728125890516655,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4360,4360.0,101.80788949985406,13.054405755556633,-996533.9515186729,-996520.8971129173,-0.7350952931342007,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4370,4370.0,102.18589812467393,13.102876242389637,-996534.00573501,-996520.9028587677,-0.757255573514234,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4380,4380.0,100.69218223809406,12.91134321520747,-996533.810966895,-996520.8996236798,-0.6005402217078764,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4390,4390.0,101.81687799972836,13.05555831382171,-996533.978351202,-996520.9227928881,-0.6417299639228309,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4400,4400.0,97.46615226542885,12.497682697838437,-996533.4153122645,-996520.9176295666,-0.7043321203174978,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4410,4410.0,98.44690830647981,12.623440999773486,-996533.5472756313,-996520.9238346316,-0.7090334250681596,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4420,4420.0,98.40286152435546,12.617793062576252,-996533.5612332697,-996520.9434402072,-0.8544309341286871,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4430,4430.0,101.04082211216735,12.956047868266065,-996533.9132202974,-996520.9571724292,-0.7326170837506525,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4440,4440.0,98.29138633883181,12.603499059325122,-996533.577988928,-996520.9744898686,-0.5711669698996963,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4450,4450.0,100.07577177468801,12.832303443920543,-996533.7759698562,-996520.9436664123,-0.689877022986902,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4460,4460.0,101.10587700045144,12.964389588266501,-996533.9096029273,-996520.9452133391,-0.6040938195592511,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4470,4470.0,97.94422571030579,12.558984083821782,-996533.5160700493,-996520.9570859654,-0.663775365776994,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4480,4480.0,98.43373201584589,12.621751458372191,-996533.592552778,-996520.9708013196,-0.6928093448236529,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4490,4490.0,97.82415253189409,12.543587595405745,-996533.5092152875,-996520.965627692,-0.6108999852222817,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4500,4500.0,101.61790050855129,13.030044250827093,-996534.0009421975,-996520.9708979467,-0.5399209272808001,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4510,4510.0,98.90313234987129,12.681940727124001,-996533.6407079787,-996520.9587672516,-0.40956266506530153,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4520,4520.0,100.40563638829995,12.874600622770286,-996533.8444358389,-996520.9698352161,-0.4045117511307596,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4530,4530.0,99.61664766041716,12.773431852442744,-996533.7414498795,-996520.968018027,-0.6795373372046513,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4540,4540.0,102.6893744341483,13.167434932924108,-996534.1313895448,-996520.9639546119,-0.8714464603367261,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4550,4550.0,100.78471847064738,12.923208754634484,-996533.9006732125,-996520.9774644579,-0.4304767550116279,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4560,4560.0,99.06023703108629,12.702085612405028,-996533.661520477,-996520.9594348646,-0.4837829344607408,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4570,4570.0,100.54722575238158,12.8927560429295,-996533.8653796318,-996520.9726235889,-0.6238320576278339,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4580,4580.0,98.48733269668395,12.628624452595641,-996533.610777384,-996520.9821529314,-0.4972578530452577,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4590,4590.0,100.69197011513188,12.911316015554949,-996533.9001025993,-996520.9887865838,-0.6490790424130964,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4600,4600.0,100.15742174320195,12.842773082611078,-996533.8451433326,-996521.00237025,-0.7313327775676084,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4610,4610.0,102.6158510430232,13.158007331733407,-996534.1600292146,-996521.0020218828,-0.84762119429947,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4620,4620.0,99.73736516797673,12.788910960527824,-996533.798929533,-996521.0100185724,-0.7161988477387139,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4630,4630.0,98.48488943844909,12.628311163669604,-996533.6229503981,-996520.9946392345,-0.7389604107261264,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4640,4640.0,101.83281018510107,13.057601232238442,-996534.0718125907,-996521.0142113585,-0.846358546968392,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4650,4650.0,100.94518656917424,12.943784917044718,-996533.959657564,-996521.0158726469,-0.8460120673609574,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4660,4660.0,101.34427595989906,12.994958503540364,-996534.0246585505,-996521.029700047,-0.8555407058627871,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4670,4670.0,100.78741498084085,12.923554517014614,-996533.9770876563,-996521.0535331393,-0.7204650463273771,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4680,4680.0,99.671050456194,12.780407698556404,-996533.8332758873,-996521.0528681887,-0.6795120395891443,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4690,4690.0,102.28626073307133,13.115745325710607,-996534.1645186488,-996521.0487733231,-0.3776801512533295,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4700,4700.0,100.4280393040726,12.877473256257144,-996533.925696628,-996521.0482233719,-0.49582121275527113,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4710,4710.0,96.42008113064644,12.36354931083168,-996533.3865762374,-996521.0230269266,-0.6943643898421703,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4720,4720.0,95.62109238317599,12.261098279238317,-996533.2470440714,-996520.9859457922,-0.6292365414982739,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4730,4730.0,98.0534464454614,12.572989008200885,-996533.532101537,-996520.9591125288,-0.6368104130013351,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4740,4740.0,94.73605719874791,12.147613867939478,-996533.092548271,-996520.944934403,-0.605305676957326,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4750,4750.0,96.78353134296651,12.410153032477202,-996533.3200381399,-996520.9098851074,-0.5761398843636524,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4760,4760.0,99.20774895281646,12.72100045770344,-996533.6182136651,-996520.8972132074,-0.5765021822354607,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4770,4770.0,101.2265320349786,12.97986068569231,-996533.898148078,-996520.9182873924,-0.6827306997391452,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4780,4780.0,101.93192946491766,13.070310888663705,-996533.9962667847,-996520.925955896,-0.6990895647503768,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4790,4790.0,99.652990541387,12.778091950170307,-996533.7072453144,-996520.9291533642,-0.8122161285115356,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4800,4800.0,100.35468952080673,12.868067916086172,-996533.7816635174,-996520.9135956012,-0.8851786401692232,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4810,4810.0,98.38549949503073,12.61556680116706,-996533.516591692,-996520.9010248908,-0.6103774990449062,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4820,4820.0,98.03775523338295,12.57097698879576,-996533.4795621901,-996520.9085852014,-0.636353147680584,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4830,4830.0,101.48255318659203,13.012689221983413,-996533.9154668261,-996520.9027776041,-0.7734380644380549,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4840,4840.0,101.99559881797586,13.078474947196879,-996534.0031002793,-996520.924625332,-0.6057571809884478,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4850,4850.0,101.27427731669206,12.985982866237087,-996533.9299375188,-996520.9439546525,-0.7055473967939001,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4860,4860.0,99.5413391520148,12.763775353026443,-996533.6952355297,-996520.9314601767,-0.6653466359983985,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4870,4870.0,94.10894283555518,12.06720157973202,-996532.9830997965,-996520.9158982168,-0.4505937520903857,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4880,4880.0,97.68033657651779,12.525146668628572,-996533.4449264884,-996520.9197798198,-0.5380698037386111,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4890,4890.0,102.22052784867392,13.107316669065012,-996534.0617242682,-996520.9544075992,-0.697557292443654,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4900,4900.0,100.20274821393858,12.84858510900088,-996533.8118090208,-996520.9632239118,-0.6022053588013906,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4910,4910.0,102.4756880773695,13.140034812761307,-996534.0830783023,-996520.9430434896,-0.7461161210921781,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4920,4920.0,101.27731797649517,12.986372757502188,-996533.931298249,-996520.9449254916,-0.8528886496429643,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4930,4930.0,99.56350160599459,12.766617153089408,-996533.708355872,-996520.9417387189,-0.6567380943514641,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4940,4940.0,101.1462889571709,12.969571446794198,-996533.9283924774,-996520.9588210307,-0.7452011706289232,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4950,4950.0,101.70354934034766,13.041026647262694,-996534.0272153161,-996520.9861886688,-0.661160596545958,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4960,4960.0,103.39465108269238,13.257869648595399,-996534.2738140933,-996521.0159444447,-0.6268870283974388,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4970,4970.0,100.6626075379265,12.907550973388267,-996533.9149813055,-996521.0074303321,-0.7836589801546602,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4980,4980.0,100.32278341811951,12.863976728137935,-996533.86146631,-996520.9974895818,-0.6070869831701038,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
4990,4990.0,101.9515999143097,13.07283314925686,-996534.0395427189,-996520.9667095697,-0.5929600641963656,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
5000,5000.0,100.79124867215991,12.924046095440083,-996533.8848195475,-996520.9607734521,-0.5674692938159567,8400.603278116288,22.088,16.962,22.428,90.0,91.30999999999999,90.0
